src/auth/auth.controller.ts(662,70): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.controller.ts(663,72): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(65,59): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(66,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(90,59): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(91,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(129,59): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(130,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(167,59): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(168,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(198,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(199,63): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(327,53): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/auth/auth.service.ts(344,48): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/modules/members/controllers/member-schoolrecord.controller.ts(33,64): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/modules/members/controllers/member-schoolrecord.controller.ts(58,61): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/modules/members/controllers/member-schoolrecord.controller.ts(83,63): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/modules/members/controllers/member-schoolrecord.controller.ts(107,57): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/modules/members/controllers/member-schoolrecord.controller.ts(132,56): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
